----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-02ca7209914f48938 in region us-east-1
| Explanation | EBS volumes should be encrypted to protect data confidentiality
| Recommendation | Encrypt the EBS volume using the EC2 console or the AWS CLI

| Warning | Unencrypted EBS volume vol-0ff11bdf520d509fa in region us-east-1
| Explanation | EBS volumes should be encrypted to protect data confidentiality
| Recommendation | Encrypt the EBS volume using the EC2 console or the AWS CLI

| Warning | Unencrypted EBS volume vol-074259eaffcca1f50 in region us-east-1
| Explanation | EBS volumes should be encrypted to protect data confidentiality
| Recommendation | Encrypt the EBS volume using the EC2 console or the AWS CLI

----- Check Name: EC2 EBS Backup -----

| Warning | EBS volume vol-02ca7209914f48938 for EC2 instance i-08121e25f4d1aeb6c in region us-east-1 has no backup enabled
| Explanation | EBS volumes backups are critical to ensure data durability and availability
| Recommendation | Enable EBS backups using the EC2 console or the AWS CLI

| Warning | EBS volume vol-0ff11bdf520d509fa for EC2 instance i-05e088c8b13cd91ea in region us-east-1 has no backup enabled
| Explanation | EBS volumes backups are critical to ensure data durability and availability
| Recommendation | Enable EBS backups using the EC2 console or the AWS CLI

| Warning | EBS volume vol-074259eaffcca1f50 for EC2 instance i-00b5cddfe13e8c77e in region us-east-1 has no backup enabled
| Explanation | EBS volumes backups are critical to ensure data durability and availability
| Recommendation | Enable EBS backups using the EC2 console or the AWS CLI

| Warning | EBS volume vol-0424ea44eb0a160d1 for EC2 instance i-0d85f975ecee2c083 in region us-east-1 has no backup enabled
| Explanation | EBS volumes backups are critical to ensure data durability and availability
| Recommendation | Enable EBS backups using the EC2 console or the AWS CLI
----- Check Name: Wide Open Ingress Rule in Security Groups -----

| Warning | Wide open ingress rule found in security group sg-02688dbb2c4a928cf in region us-east-1
| Explanation | Security groups should restrict access to only the necessary ports and IP ranges
| Recommendation | Update the security group rules to restrict access to only the necessary ports and IP ranges

----- Check Name:  EC2 instances with public IP addresses -----

| Warning | EC2 instance i-044c5dfa2ef8dd029 in region us-east-1 has a public IP address
| Explanation | Exposing EC2 instances to the internet with public IP addresses can increase security risks
| Recommendation | Consider using a bastion host or a VPN connection to securely access EC2 instances without public IP addresses

----- Check Name: Unassociated EIPs -----

| Warning | Unassociated EIP 3.229.240.66 in region us-east-1
| Explanation | Unassociated EIPs can cause billing issues and should be released if not needed
| Recommendation | Release the unassociated EIP 3.229.240.66 using the EC2 console or the AWS CLI

----- Check Name: Excessive security group rules -----

| Warning | Excessive security group rules found in security group sg-02688dbb2c4a928cf in region us-east-1
| Explanation | Security groups with excessive rules can lead to increased security risks and difficulties in management
| Recommendation | Simplify the security group rules by consolidating overlapping rules, or consider using AWS Network Firewall

----- Check Name: EC2 instances using key-based login -----

| Warning | EC2 instance i-08121e25f4d1aeb6c in region us-east-1 uses key-based login
| Explanation | Key-based login can be less secure than other authentication methods
| Recommendation | Use a more secure authentication method, such as multi-factor authentication or IAM roles

| Warning | EC2 instance i-05e088c8b13cd91ea in region us-east-1 uses key-based login
| Explanation | Key-based login can be less secure than other authentication methods
| Recommendation | Use a more secure authentication method, such as multi-factor authentication or IAM roles

| Warning | EC2 instance i-00b5cddfe13e8c77e in region us-east-1 uses key-based login
