----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-0a478a78c14aebf3d in region us-east-1
| Explanation | EBS volumes should be encrypted to make sure that no compromise and protect data confidentiality
| Recommendation | Encrypt and secure the EBS volume by employing the EC2 console encryption or the AWS CLI

----- Check Name: Open Ports in VPCs -----

| Warning | Open port(s) found in security group Open Memcached (sg-005d3ed1fe869afee) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 11211-11211/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenCassandraClient (sg-06275f3284635685e) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 9042-9042/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenNetBIOS (sg-08535810994be2232) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 137-137/udp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenHadoopHDFSNameNodeWebUI (sg-039ad91ec2435df66) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 50070-50070/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-3 (sg-0497ed0b110248269) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenTelnet (sg-050d1a6d5ee232579) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 23-23/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-2 (sg-075bb6e575fc280e2) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenOracleAutoDataWarehouse (sg-09bc54e35575e7bca) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 1522-1522/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open Cassandra Thrift (sg-0485f8925245d93b6) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 9160-9160/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group CloudProjSecGroup2 (sg-02688dbb2c4a928cf) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 0-0/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-7 (sg-09d9e2cc1493b7faf) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open Internal Web (sg-02d07613b78f1bca9) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 80-80/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenSMBoTCP (sg-0b7910a66929e74e7) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 445-445/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenVNCClient (sg-0dcf940797d432545) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 5900-5900/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenOracle (sg-081d19bfff2c81456) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 1521-1521/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenSMTP (sg-0a2ffaa24c9b3b9e2) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 25-25/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open SNMP (sg-0bc38bae2b0358f19) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 161-161/udp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenSalt (sg-07824c88ec64e8cf6) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 4505-4506/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group CloudProjSecGroup4 (sg-09d54d58ad61e999f) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 3306-3306/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open Cassandra Monitoring (sg-071b776d3053acb15) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 7199-7199/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenCassandraInternode (sg-03f5e4e40866a610a) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 7000-7001/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open HTTPS (sg-0e5f341255a137481) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 443-443/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenFTP (sg-041cf62e043f2e4b8) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 21-21/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenPostgreSQL (sg-061fbdd9bcfb3121a) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 5432-5432/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group Open LDAPS (sg-0cd9491233da2f029) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 636-636/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-4 (sg-02c1f1b8492ca9685) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenRDP (sg-06f527e6b6331c2c5) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 3389-3389/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group launch-wizard-1 (sg-0f45e4461d7211df0) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 22-22/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

| Warning | Open port(s) found in security group OpenMongoDB (sg-0e1f48e619364783a) of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | For security purposes, Port(s) 27017-27017/tcp must not be open to the internet
| Recommendation | Restrict and limit port(s) access to a trusted set of IP addresses

